Begin...Total Records: 365305
Watched: CALD Day: 25
Watched: CALD Day: 26
Watched: CALD Day: 27
Watched: CALD Day: 28
Watched: CALD Day: 29
Watched: CALD Day: 30
Watched: CALD Day: 31
Watched: CALD Day: 32
Watched: CALD Day: 33
Watched: CALD Day: 34
Watched: CALD Day: 35
Watched: CALD Day: 36
Watched: CALD Day: 37
Watched: CALD Day: 38
Watched: CALD Day: 39
Watched: CALD Day: 40
Watched: CALD Day: 41
Watched: CALD Day: 42
Watched: CALD Day: 43
Watched: CALD Day: 44
Watched: CALD Day: 45
Watched: CALD Day: 46
Watched: CALD Day: 47
Watched: CALD Day: 48
Watched: CALD Day: 49
Watched: CALD Day: 50
Watched: CALD Day: 51
Watched: CALD Day: 52
Watched: CALD Day: 53
Watched: CALD Day: 54
Watched: CALD Day: 55
Watched: CALD Day: 56
Watched: CALD Day: 57
Watched: CALD Day: 58
Watched: CALD Day: 59
Watched: CALD Day: 60
Watched: CALD Day: 61
Watched: CALD Day: 62
Watched: CALD Day: 63
Watched: CALD Day: 64
Watched: CALD Day: 65
Watched: CALD Day: 66
Watched: CALD Day: 67
Watched: CALD Day: 68
Watched: CALD Day: 69
Watched: CALD Day: 70
Watched: CALD Day: 71
Watched: CALD Day: 72
Watched: CALD Day: 73
Watched: CALD Day: 74
Watched: CALD Day: 75
Watched: CALD Day: 76
Watched: CALD Day: 77
Watched: CALD Day: 78
Watched: CALD Day: 79
Watched: CALD Day: 80
Watched: CALD Day: 81
Watched: CALD Day: 82
Watched: CALD Day: 83
Watched: CALD Day: 84
Watched: CALD Day: 85
Watched: CALD Day: 86
Watched: CALD Day: 87
Watched: CALD Day: 88
Watched: CALD Day: 89
Watched: CALD Day: 90
Watched: CALD Day: 91
Watched: CALD Day: 92
Watched: CALD Day: 93
Watched: CALD Day: 94
Watched: CALD Day: 95
Watched: CALD Day: 96
Watched: CALD Day: 97
Watched: CALD Day: 98
Watched: CALD Day: 99
Watched: CALD Day: 100
Watched: CALD Day: 101
Watched: CALD Day: 102
Watched: CALD Day: 103
Watched: CALD Day: 104
Watched: CALD Day: 105
Watched: CALD Day: 106
Watched: CALD Day: 107
Watched: CALD Day: 108
Watched: CALD Day: 109
Watched: CALD Day: 110
Watched: CALD Day: 111
Watched: CALD Day: 112
Watched: CALD Day: 113
Watched: CALD Day: 114
Watched: CALD Day: 115
Watched: CALD Day: 116
Watched: CALD Day: 117
Watched: CALD Day: 118
Watched: CALD Day: 119
Watched: CALD Day: 120
Watched: CALD Day: 121
Watched: CALD Day: 122
Watched: CALD Day: 123Running report for: CASY

Watched: CASY Day: 1
Watched: CASY Day: 2
Watched: CASY Day: 3
Watched: CASY Day: 4
Watched: CASY Day: 5
Watched: CASY Day: 6
Watched: CASY Day: 7
Watched: CASY Day: 8
Watched: CASY Day: 9
Watched: CASY Day: 10
Watched: CASY Day: 11
Watched: CASY Day: 12
Watched: CASY Day: 13
Watched: CASY Day: 14
Watched: CASY Day: 15
Watched: CASY Day: 16
Watched: CASY Day: 17
Watched: CASY Day: 18
Watched: CASY Day: 19
Watched: CASY Day: 20
Watched: CASY Day: 21
Watched: CASY Day: 22
Watched: CASY Day: 23
Watched: CASY Day: 24
Watched: CASY Day: 25
Watched: CASY Day: 26
Watched: CASY Day: 27
Watched: CASY Day: 28
Watched: CASY Day: 29
Watched: CASY Day: 30
Watched: CASY Day: 31
Watched: CASY Day: 32
Watched: CASY Day: 33
Watched: CASY Day: 34
Watched: CASY Day: 35
Watched: CASY Day: 36
Watched: CASY Day: 37
Watched: CASY Day: 38
Watched: CASY Day: 39
Watched: CASY Day: 40
Watched: CASY Day: 41
Watched: CASY Day: 42
Watched: CASY Day: 43
Watched: CASY Day: 44
Watched: CASY Day: 45
Watched: CASY Day: 46
Watched: CASY Day: 47
Watched: CASY Day: 48
Watched: CASY Day: 49
Watched: CASY Day: 50
Watched: CASY Day: 51
Watched: CASY Day: 52
Watched: CASY Day: 53
Watched: CASY Day: 54
Watched: CASY Day: 55
Watched: CASY Day: 56
Watched: CASY Day: 57
Watched: CASY Day: 58
Watched: CASY Day: 59
Watched: CASY Day: 60
Watched: CASY Day: 61
Watched: CASY Day: 62
Watched: CASY Day: 63
Watched: CASY Day: 64
Watched: CASY Day: 65
Watched: CASY Day: 66
Watched: CASY Day: 67
Watched: CASY Day: 68
Watched: CASY Day: 69
Watched: CASY Day: 70
Watched: CASY Day: 71
Watched: CASY Day: 72
Watched: CASY Day: 73
Watched: CASY Day: 74
Watched: CASY Day: 75
Watched: CASY Day: 76
Watched: CASY Day: 77
Watched: CASY Day: 78
Watched: CASY Day: 79
Watched: CASY Day: 80
Watched: CASY Day: 81
Watched: CASY Day: 82
Watched: CASY Day: 83
Watched: CASY Day: 84
Watched: CASY Day: 85
Watched: CASY Day: 86
Watched: CASY Day: 87
Watched: CASY Day: 88
Watched: CASY Day: 89
Watched: CASY Day: 90
Watched: CASY Day: 91
Watched: CASY Day: 92
Watched: CASY Day: 93
Watched: CASY Day: 94
Watched: CASY Day: 95
Watched: CASY Day: 96
Watched: CASY Day: 97
Watched: CASY Day: 98
Watched: CASY Day: 99
Watched: CASY Day: 100
Watched: CASY Day: 101
Watched: CASY Day: 102
Watched: CASY Day: 103
Watched: CASY Day: 104
Watched: CASY Day: 105
Watched: CASY Day: 106
Watched: CASY Day: 107
Watched: CASY Day: 108
Watched: CASY Day: 109
Watched: CASY Day: 110
Watched: CASY Day: 111
Watched: CASY Day: 112
Watched: CASY Day: 113
Watched: CASY Day: 114
Watched: CASY Day: 115
Watched: CASY Day: 116
Watched: CASY Day: 117
Watched: CASY Day: 118
Watched: CASY Day: 119
Watched: CASY Day: 120
Watched: CASY Day: 121
Watched: CASY Day: 122
Watched: CASY Day: 123Running report for: CORE

Watched: CORE Day: 1
Watched: CORE Day: 2
Watched: CORE Day: 3
Watched: CORE Day: 4
Watched: CORE Day: 5
Watched: CORE Day: 6
Watched: CORE Day: 7
Watched: CORE Day: 8
Watched: CORE Day: 9
Watched: CORE Day: 10
Watched: CORE Day: 11
Watched: CORE Day: 12
Watched: CORE Day: 13
Watched: CORE Day: 14
Watched: CORE Day: 15
Watched: CORE Day: 16
Watched: CORE Day: 17
Watched: CORE Day: 18
Watched: CORE Day: 19
Watched: CORE Day: 20
Watched: CORE Day: 21
Watched: CORE Day: 22
Watched: CORE Day: 23
Watched: CORE Day: 24
Watched: CORE Day: 25
Watched: CORE Day: 26
Watched: CORE Day: 27
Watched: CORE Day: 28
Watched: CORE Day: 29
Watched: CORE Day: 30
Watched: CORE Day: 31
Watched: CORE Day: 32
Watched: CORE Day: 33
Watched: CORE Day: 34
Watched: CORE Day: 35
Watched: CORE Day: 36
Watched: CORE Day: 37
Watched: CORE Day: 38
Watched: CORE Day: 39
Watched: CORE Day: 40
Watched: CORE Day: 41
Watched: CORE Day: 42
Watched: CORE Day: 43
Watched: CORE Day: 44
Watched: CORE Day: 45
Watched: CORE Day: 46
Watched: CORE Day: 47
Watched: CORE Day: 48
Watched: CORE Day: 49
Watched: CORE Day: 50
Watched: CORE Day: 51
Watched: CORE Day: 52
Watched: CORE Day: 53
Watched: CORE Day: 54
Watched: CORE Day: 55
Watched: CORE Day: 56
Watched: CORE Day: 57
Watched: CORE Day: 58
Watched: CORE Day: 59
Watched: CORE Day: 60
Watched: CORE Day: 61
Watched: CORE Day: 62
Watched: CORE Day: 63
Watched: CORE Day: 64
Watched: CORE Day: 65
Watched: CORE Day: 66
Watched: CORE Day: 67
Watched: CORE Day: 68
Watched: CORE Day: 69
Watched: CORE Day: 70
Watched: CORE Day: 71
Watched: CORE Day: 72
Watched: CORE Day: 73
Watched: CORE Day: 74
Watched: CORE Day: 75
Watched: CORE Day: 76
Watched: CORE Day: 77
Watched: CORE Day: 78
Watched: CORE Day: 79
Watched: CORE Day: 80
Watched: CORE Day: 81
Watched: CORE Day: 82
Watched: CORE Day: 83
Watched: CORE Day: 84
Watched: CORE Day: 85
Watched: CORE Day: 86
Watched: CORE Day: 87
Watched: CORE Day: 88
Watched: CORE Day: 89
Watched: CORE Day: 90
Watched: CORE Day: 91
Watched: CORE Day: 92
Watched: CORE Day: 93
Watched: CORE Day: 94
Watched: CORE Day: 95
Watched: CORE Day: 96
Watched: CORE Day: 97
Watched: CORE Day: 98
Watched: CORE Day: 99
Watched: CORE Day: 100
Watched: CORE Day: 101
Watched: CORE Day: 102
Watched: CORE Day: 103
Watched: CORE Day: 104
Watched: CORE Day: 105
Watched: CORE Day: 106
Watched: CORE Day: 107
Watched: CORE Day: 108
Watched: CORE Day: 109
Watched: CORE Day: 110
Watched: CORE Day: 111
Watched: CORE Day: 112
Watched: CORE Day: 113
Watched: CORE Day: 114
Watched: CORE Day: 115
Watched: CORE Day: 116
Watched: CORE Day: 117
Watched: CORE Day: 118
Watched: CORE Day: 119
Watched: CORE Day: 120
Watched: CORE Day: 121
Watched: CORE Day: 122
Watched: CORE Day: 123Running report for: COINZ

Watched: COINZ Day: 1
Watched: COINZ Day: 2
Watched: COINZ Day: 3
Watched: COINZ Day: 4
Watched: COINZ Day: 5
Watched: COINZ Day: 6
Watched: COINZ Day: 7
Watched: COINZ Day: 8
Watched: COINZ Day: 9
Watched: COINZ Day: 10
Watched: COINZ Day: 11
Watched: COINZ Day: 12
Watched: COINZ Day: 13
Watched: COINZ Day: 14
Watched: COINZ Day: 15
Watched: COINZ Day: 16
Watched: COINZ Day: 17
Watched: COINZ Day: 18
Watched: COINZ Day: 19
Watched: COINZ Day: 20
Watched: COINZ Day: 21
Watched: COINZ Day: 22
Watched: COINZ Day: 23
Watched: COINZ Day: 24
Watched: COINZ Day: 25
Watched: COINZ Day: 26
Watched: COINZ Day: 27
Watched: COINZ Day: 28
Watched: COINZ Day: 29
Watched: COINZ Day: 30
Watched: COINZ Day: 31
Watched: COINZ Day: 32
Watched: COINZ Day: 33
Watched: COINZ Day: 34
Watched: COINZ Day: 35
Watched: COINZ Day: 36
Watched: COINZ Day: 37
Watched: COINZ Day: 38
Watched: COINZ Day: 39
Watched: COINZ Day: 40
Watched: COINZ Day: 41
Watched: COINZ Day: 42
Watched: COINZ Day: 43
Watched: COINZ Day: 44
Watched: COINZ Day: 45
Watched: COINZ Day: 46
Watched: COINZ Day: 47
Watched: COINZ Day: 48
Watched: COINZ Day: 49
Watched: COINZ Day: 50
Watched: COINZ Day: 51
Watched: COINZ Day: 52
Watched: COINZ Day: 53
Watched: COINZ Day: 54
Watched: COINZ Day: 55
Watched: COINZ Day: 56
Watched: COINZ Day: 57
Watched: COINZ Day: 58
Watched: COINZ Day: 59
Watched: COINZ Day: 60
Watched: COINZ Day: 61
Watched: COINZ Day: 62
Watched: COINZ Day: 63
Watched: COINZ Day: 64
Watched: COINZ Day: 65
Watched: COINZ Day: 66
Watched: COINZ Day: 67
Watched: COINZ Day: 68
Watched: COINZ Day: 69
Watched: COINZ Day: 70
Watched: COINZ Day: 71
Watched: COINZ Day: 72
Watched: COINZ Day: 73
Watched: COINZ Day: 74
Watched: COINZ Day: 75
Watched: COINZ Day: 76
Watched: COINZ Day: 77
Watched: COINZ Day: 78
Watched: COINZ Day: 79
Watched: COINZ Day: 80
Watched: COINZ Day: 81
Watched: COINZ Day: 82
Watched: COINZ Day: 83
Watched: COINZ Day: 84
Watched: COINZ Day: 85
Watched: COINZ Day: 86
Watched: COINZ Day: 87
Watched: COINZ Day: 88
Watched: COINZ Day: 89
Watched: COINZ Day: 90
Watched: COINZ Day: 91
Watched: COINZ Day: 92
Watched: COINZ Day: 93
Watched: COINZ Day: 94
Watched: COINZ Day: 95
Watched: COINZ Day: 96
Watched: COINZ Day: 97
Watched: COINZ Day: 98
Watched: COINZ Day: 99
Watched: COINZ Day: 100
Watched: COINZ Day: 101
Watched: COINZ Day: 102
Watched: COINZ Day: 103
Watched: COINZ Day: 104
Watched: COINZ Day: 105
Watched: COINZ Day: 106
Watched: COINZ Day: 107
Watched: COINZ Day: 108
Watched: COINZ Day: 109
Watched: COINZ Day: 110
Watched: COINZ Day: 111
Watched: COINZ Day: 112
Watched: COINZ Day: 113
Watched: COINZ Day: 114Running report for: CSCD

Watched: CSCD Day: 1
Watched: CSCD Day: 2
Watched: CSCD Day: 3
Watched: CSCD Day: 4
Watched: CSCD Day: 5
Watched: CSCD Day: 6
Watched: CSCD Day: 7
Watched: CSCD Day: 8
Watched: CSCD Day: 9
Watched: CSCD Day: 10
Watched: CSCD Day: 11
Watched: CSCD Day: 12
Watched: CSCD Day: 13
Watched: CSCD Day: 14
Watched: CSCD Day: 15
Watched: CSCD Day: 16
Watched: CSCD Day: 17
Watched: CSCD Day: 18
Watched: CSCD Day: 19
Watched: CSCD Day: 20
Watched: CSCD Day: 21
Watched: CSCD Day: 22
Watched: CSCD Day: 23
Watched: CSCD Day: 24
Watched: CSCD Day: 25
Watched: CSCD Day: 26
Watched: CSCD Day: 27
Watched: CSCD Day: 28
Watched: CSCD Day: 29
Watched: CSCD Day: 30
Watched: CSCD Day: 31
Watched: CSCD Day: 32
Watched: CSCD Day: 33
Watched: CSCD Day: 34
Watched: CSCD Day: 35
Watched: CSCD Day: 36
Watched: CSCD Day: 37
Watched: CSCD Day: 38
Watched: CSCD Day: 39
Watched: CSCD Day: 40
Watched: CSCD Day: 41
Watched: CSCD Day: 42
Watched: CSCD Day: 43
Watched: CSCD Day: 44
Watched: CSCD Day: 45
Watched: CSCD Day: 46
Watched: CSCD Day: 47
Watched: CSCD Day: 48
Watched: CSCD Day: 49
Watched: CSCD Day: 50
Watched: CSCD Day: 51
Watched: CSCD Day: 52
Watched: CSCD Day: 53
Watched: CSCD Day: 54
Watched: CSCD Day: 55
Watched: CSCD Day: 56
Watched: CSCD Day: 57
Watched: CSCD Day: 58
Watched: CSCD Day: 59
Watched: CSCD Day: 60
Watched: CSCD Day: 61
Watched: CSCD Day: 62
Watched: CSCD Day: 63
Watched: CSCD Day: 64
Watched: CSCD Day: 65
Watched: CSCD Day: 66
Watched: CSCD Day: 67
Watched: CSCD Day: 68
Watched: CSCD Day: 69
Watched: CSCD Day: 70
Watched: CSCD Day: 71
Watched: CSCD Day: 72
Watched: CSCD Day: 73
Watched: CSCD Day: 74
Watched: CSCD Day: 75
Watched: CSCD Day: 76
Watched: CSCD Day: 77
Watched: CSCD Day: 78
Watched: CSCD Day: 79
Watched: CSCD Day: 80
Watched: CSCD Day: 81
Watched: CSCD Day: 82
Watched: CSCD Day: 83
Watched: CSCD Day: 84
Watched: CSCD Day: 85
Watched: CSCD Day: 86
Watched: CSCD Day: 87
Watched: CSCD Day: 88
Watched: CSCD Day: 89
Watched: CSCD Day: 90
Watched: CSCD Day: 91
Watched: CSCD Day: 92
Watched: CSCD Day: 93
Watched: CSCD Day: 94
Watched: CSCD Day: 95
Watched: CSCD Day: 96
Watched: CSCD Day: 97
Watched: CSCD Day: 98
Watched: CSCD Day: 99
Watched: CSCD Day: 100
Watched: CSCD Day: 101
Watched: CSCD Day: 102
Watched: CSCD Day: 103
Watched: CSCD Day: 104
Watched: CSCD Day: 105
Watched: CSCD Day: 106
Watched: CSCD Day: 107
Watched: CSCD Day: 108
Watched: CSCD Day: 109
Watched: CSCD Day: 110
Watched: CSCD Day: 111
Watched: CSCD Day: 112
Watched: CSCD Day: 113
Watched: CSCD Day: 114
Watched: CSCD Day: 115
Watched: CSCD Day: 116
Watched: CSCD Day: 117
Watched: CSCD Day: 118
Watched: CSCD Day: 119
Watched: CSCD Day: 120
Watched: CSCD Day: 121
Watched: CSCD Day: 122
Watched: CSCD Day: 123Running report for: CEDU

Watched: CEDU Day: 1
Watched: CEDU Day: 2
Watched: CEDU Day: 3
Watched: CEDU Day: 4
Watched: CEDU Day: 5
Watched: CEDU Day: 6
Watched: CEDU Day: 7
Watched: CEDU Day: 8
Watched: CEDU Day: 9
Watched: CEDU Day: 10
Watched: CEDU Day: 11
Watched: CEDU Day: 12
Watched: CEDU Day: 13
Watched: CEDU Day: 14
Watched: CEDU Day: 15
Watched: CEDU Day: 16
Watched: CEDU Day: 17
Watched: CEDU Day: 18
Watched: CEDU Day: 19
Watched: CEDU Day: 20
Watched: CEDU Day: 21
Watched: CEDU Day: 22
Watched: CEDU Day: 23
Watched: CEDU Day: 24
Watched: CEDU Day: 25
Watched: CEDU Day: 26
Watched: CEDU Day: 27
Watched: CEDU Day: 28
Watched: CEDU Day: 29
Watched: CEDU Day: 30
Watched: CEDU Day: 31
Watched: CEDU Day: 32
Watched: CEDU Day: 33
Watched: CEDU Day: 34
Watched: CEDU Day: 35
Watched: CEDU Day: 36
Watched: CEDU Day: 37
Watched: CEDU Day: 38
Watched: CEDU Day: 39
Watched: CEDU Day: 40
Watched: CEDU Day: 41
Watched: CEDU Day: 42
Watched: CEDU Day: 43
Watched: CEDU Day: 44
Watched: CEDU Day: 45
Watched: CEDU Day: 46
Watched: CEDU Day: 47
Watched: CEDU Day: 48
Watched: CEDU Day: 49
Watched: CEDU Day: 50
Watched: CEDU Day: 51
Watched: CEDU Day: 52
Watched: CEDU Day: 53
Watched: CEDU Day: 54
Watched: CEDU Day: 55
Watched: CEDU Day: 56
Watched: CEDU Day: 57
Watched: CEDU Day: 58
Watched: CEDU Day: 59
Watched: CEDU Day: 60
Watched: CEDU Day: 61
Watched: CEDU Day: 62
Watched: CEDU Day: 63
Watched: CEDU Day: 64
Watched: CEDU Day: 65
Watched: CEDU Day: 66
Watched: CEDU Day: 67
Watched: CEDU Day: 68
Watched: CEDU Day: 69
Watched: CEDU Day: 70
Watched: CEDU Day: 71
Watched: CEDU Day: 72
Watched: CEDU Day: 73
Watched: CEDU Day: 74
Watched: CEDU Day: 75
Watched: CEDU Day: 76
Watched: CEDU Day: 77
Watched: CEDU Day: 78
Watched: CEDU Day: 79
Watched: CEDU Day: 80
Watched: CEDU Day: 81
Watched: CEDU Day: 82
Watched: CEDU Day: 83
Watched: CEDU Day: 84
Watched: CEDU Day: 85
Watched: CEDU Day: 86
Watched: CEDU Day: 87
Watched: CEDU Day: 88
Watched: CEDU Day: 89
Watched: CEDU Day: 90
Watched: CEDU Day: 91
Watched: CEDU Day: 92
Watched: CEDU Day: 93
Watched: CEDU Day: 94
Watched: CEDU Day: 95
Watched: CEDU Day: 96
Watched: CEDU Day: 97
Watched: CEDU Day: 98
Watched: CEDU Day: 99
Watched: CEDU Day: 100
Watched: CEDU Day: 101
Watched: CEDU Day: 102
Watched: CEDU Day: 103
Watched: CEDU Day: 104
Watched: CEDU Day: 105
Watched: CEDU Day: 106
Watched: CEDU Day: 107
Watched: CEDU Day: 108
Watched: CEDU Day: 109
Watched: CEDU Day: 110
Watched: CEDU Day: 111
Watched: CEDU Day: 112
Watched: CEDU Day: 113
Watched: CEDU Day: 114
Watched: CEDU Day: 115
Watched: CEDU Day: 116
Watched: CEDU Day: 117
Watched: CEDU Day: 118
Watched: CEDU Day: 119
Watched: CEDU Day: 120
Watched: CEDU Day: 121
Watched: CEDU Day: 122
Watched: CEDU Day: 123Running report for: CTSH

Watched: CTSH Day: 1
Watched: CTSH Day: 2
Watched: CTSH Day: 3
Watched: CTSH Day: 4
Watched: CTSH Day: 5
Watched: CTSH Day: 6
Watched: CTSH Day: 7
Watched: CTSH Day: 8
Watched: CTSH Day: 9
Watched: CTSH Day: 10
Watched: CTSH Day: 11
Watched: CTSH Day: 12
Watched: CTSH Day: 13
Watched: CTSH Day: 14
Watched: CTSH Day: 15
Watched: CTSH Day: 16
Watched: CTSH Day: 17
Watched: CTSH Day: 18
Watched: CTSH Day: 19
Watched: CTSH Day: 20
Watched: CTSH Day: 21
Watched: CTSH Day: 22
Watched: CTSH Day: 23
Watched: CTSH Day: 24
Watched: CTSH Day: 25
Watched: CTSH Day: 26
Watched: CTSH Day: 27
Watched: CTSH Day: 28
Watched: CTSH Day: 29
Watched: CTSH Day: 30
Watched: CTSH Day: 31
Watched: CTSH Day: 32
Watched: CTSH Day: 33
Watched: CTSH Day: 34
Watched: CTSH Day: 35
Watched: CTSH Day: 36
Watched: CTSH Day: 37
Watched: CTSH Day: 38
Watched: CTSH Day: 39
Watched: CTSH Day: 40
Watched: CTSH Day: 41
Watched: CTSH Day: 42
Watched: CTSH Day: 43
Watched: CTSH Day: 44
Watched: CTSH Day: 45
Watched: CTSH Day: 46
Watched: CTSH Day: 47
Watched: CTSH Day: 48
Watched: CTSH Day: 49
Watched: CTSH Day: 50
Watched: CTSH Day: 51
Watched: CTSH Day: 52
Watched: CTSH Day: 53
Watched: CTSH Day: 54
Watched: CTSH Day: 55
Watched: CTSH Day: 56
Watched: CTSH Day: 57
Watched: CTSH Day: 58
Watched: CTSH Day: 59
Watched: CTSH Day: 60
Watched: CTSH Day: 61
Watched: CTSH Day: 62
Watched: CTSH Day: 63
Watched: CTSH Day: 64
Watched: CTSH Day: 65
Watched: CTSH Day: 66
Watched: CTSH Day: 67
Watched: CTSH Day: 68
Watched: CTSH Day: 69
Watched: CTSH Day: 70
Watched: CTSH Day: 71
Watched: CTSH Day: 72
Watched: CTSH Day: 73
Watched: CTSH Day: 74
Watched: CTSH Day: 75
Watched: CTSH Day: 76
Watched: CTSH Day: 77
Watched: CTSH Day: 78
Watched: CTSH Day: 79
Watched: CTSH Day: 80
Watched: CTSH Day: 81
Watched: CTSH Day: 82
Watched: CTSH Day: 83
Watched: CTSH Day: 84
Watched: CTSH Day: 85
Watched: CTSH Day: 86
Watched: CTSH Day: 87
Watched: CTSH Day: 88
Watched: CTSH Day: 89
Watched: CTSH Day: 90
Watched: CTSH Day: 91
Watched: CTSH Day: 92
Watched: CTSH Day: 93
Watched: CTSH Day: 94
Watched: CTSH Day: 95
Watched: CTSH Day: 96
Watched: CTSH Day: 97
Watched: CTSH Day: 98
Watched: CTSH Day: 99
Watched: CTSH Day: 100
Watched: CTSH Day: 101
Watched: CTSH Day: 102
Watched: CTSH Day: 103
Watched: CTSH Day: 104
Watched: CTSH Day: 105
Watched: CTSH Day: 106
Watched: CTSH Day: 107
Watched: CTSH Day: 108
Watched: CTSH Day: 109
Watched: CTSH Day: 110
Watched: CTSH Day: 111
Watched: CTSH Day: 112
Watched: CTSH Day: 113
Watched: CTSH Day: 114
Watched: CTSH Day: 115
Watched: CTSH Day: 116
Watched: CTSH Day: 117
Watched: CTSH Day: 118
Watched: CTSH Day: 119
Watched: CTSH Day: 120
Watched: CTSH Day: 121
Watched: CTSH Day: 122
Watched: CTSH Day: 123Running report for: CFNB

Watched: CFNB Day: 1
Watched: CFNB Day: 2
Watched: CFNB Day: 3
Watched: CFNB Day: 4
Watched: CFNB Day: 5
Watched: CFNB Day: 6
Watched: CFNB Day: 7
Watched: CFNB Day: 8
Watched: CFNB Day: 9
Watched: CFNB Day: 10
Watched: CFNB Day: 11
Watched: CFNB Day: 12
Watched: CFNB Day: 13
Watched: CFNB Day: 14
Watched: CFNB Day: 15
Watched: CFNB Day: 16
Watched: CFNB Day: 17
Watched: CFNB Day: 18
Watched: CFNB Day: 19
Watched: CFNB Day: 20
Watched: CFNB Day: 21
Watched: CFNB Day: 22
Watched: CFNB Day: 23
Watched: CFNB Day: 24
Watched: CFNB Day: 25
Watched: CFNB Day: 26
Watched: CFNB Day: 27
Watched: CFNB Day: 28
Watched: CFNB Day: 29
Watched: CFNB Day: 30
Watched: CFNB Day: 31
Watched: CFNB Day: 32
Watched: CFNB Day: 33
Watched: CFNB Day: 34
Watched: CFNB Day: 35
Watched: CFNB Day: 36
Watched: CFNB Day: 37
Watched: CFNB Day: 38
Watched: CFNB Day: 39
Watched: CFNB Day: 40
Watched: CFNB Day: 41
Watched: CFNB Day: 42
Watched: CFNB Day: 43
Watched: CFNB Day: 44
Watched: CFNB Day: 45
Watched: CFNB Day: 46
Watched: CFNB Day: 47
Watched: CFNB Day: 48
Watched: CFNB Day: 49
Watched: CFNB Day: 50
Watched: CFNB Day: 51
Watched: CFNB Day: 52
Watched: CFNB Day: 53
Watched: CFNB Day: 54
Watched: CFNB Day: 55
Watched: CFNB Day: 56
Watched: CFNB Day: 57
Watched: CFNB Day: 58
Watched: CFNB Day: 59
Watched: CFNB Day: 60
Watched: CFNB Day: 61
Watched: CFNB Day: 62
Watched: CFNB Day: 63
Watched: CFNB Day: 64
Watched: CFNB Day: 65
Watched: CFNB Day: 66
Watched: CFNB Day: 67
Watched: CFNB Day: 68
Watched: CFNB Day: 69
Watched: CFNB Day: 70
Watched: CFNB Day: 71
Watched: CFNB Day: 72
Watched: CFNB Day: 73
Watched: CFNB Day: 74
Watched: CFNB Day: 75
Watched: CFNB Day: 76
Watched: CFNB Day: 77
Watched: CFNB Day: 78
Watched: CFNB Day: 79
Watched: CFNB Day: 80
Watched: CFNB Day: 81
Watched: CFNB Day: 82
Watched: CFNB Day: 83
Watched: CFNB Day: 84
Watched: CFNB Day: 85
Watched: CFNB Day: 86
Watched: CFNB Day: 87
Watched: CFNB Day: 88
Watched: CFNB Day: 89
Watched: CFNB Day: 90
Watched: CFNB Day: 91
Watched: CFNB Day: 92
Watched: CFNB Day: 93
Watched: CFNB Day: 94
Watched: CFNB Day: 95
Watched: CFNB Day: 96
Watched: CFNB Day: 97
Watched: CFNB Day: 98
Watched: CFNB Day: 99
Watched: CFNB Day: 100
Watched: CFNB Day: 101
Watched: CFNB Day: 102
Watched: CFNB Day: 103
Watched: CFNB Day: 104
Watched: CFNB Day: 105
Watched: CFNB Day: 106
Watched: CFNB Day: 107
Watched: CFNB Day: 108
Watched: CFNB Day: 109
Watched: CFNB Day: 110
Watched: CFNB Day: 111
Watched: CFNB Day: 112
Watched: CFNB Day: 113
Watched: CFNB Day: 114
Watched: CFNB Day: 115
Watched: CFNB Day: 116
Watched: CFNB Day: 117
Watched: CFNB Day: 118
Watched: CFNB Day: 119
Watched: CFNB Day: 120
Watched: CFNB Day: 121
Watched: CFNB Day: 122
Watched: CFNB Day: 123Running report for: CASA

Watched: CASA Day: 1
Watched: CASA Day: 2
Watched: CASA Day: 3
Watched: CASA Day: 4
Watched: CASA Day: 5
Watched: CASA Day: 6
Watched: CASA Day: 7
Watched: CASA Day: 8
Watched: CASA Day: 9
Watched: CASA Day: 10
Watched: CASA Day: 11
Watched: CASA Day: 12
Watched: CASA Day: 13
Watched: CASA Day: 14
Watched: CASA Day: 15
Watched: CASA Day: 16
Watched: CASA Day: 17
Watched: CASA Day: 18
Watched: CASA Day: 19
Watched: CASA Day: 20
Watched: CASA Day: 21
Watched: CASA Day: 22
Watched: CASA Day: 23
Watched: CASA Day: 24
Watched: CASA Day: 25
Watched: CASA Day: 26
Watched: CASA Day: 27
Watched: CASA Day: 28
Watched: CASA Day: 29
Watched: CASA Day: 30
Watched: CASA Day: 31
Watched: CASA Day: 32
Watched: CASA Day: 33
Watched: CASA Day: 34
Watched: CASA Day: 35
Watched: CASA Day: 36
Watched: CASA Day: 37
Watched: CASA Day: 38
Watched: CASA Day: 39
Watched: CASA Day: 40
Watched: CASA Day: 41
Watched: CASA Day: 42
Watched: CASA Day: 43
Watched: CASA Day: 44
Watched: CASA Day: 45
Watched: CASA Day: 46
Watched: CASA Day: 47
Watched: CASA Day: 48
Watched: CASA Day: 49
Watched: CASA Day: 50
Watched: CASA Day: 51
Watched: CASA Day: 52
Watched: CASA Day: 53
Watched: CASA Day: 54
Watched: CASA Day: 55
Watched: CASA Day: 56
Watched: CASA Day: 57
Watched: CASA Day: 58
Watched: CASA Day: 59
Watched: CASA Day: 60
Watched: CASA Day: 61
Watched: CASA Day: 62
Watched: CASA Day: 63
Watched: CASA Day: 64
Watched: CASA Day: 65
Watched: CASA Day: 66
Watched: CASA Day: 67
Watched: CASA Day: 68
Watched: CASA Day: 69
Watched: CASA Day: 70
Watched: CASA Day: 71
Watched: CASA Day: 72
